dotenv==0.9.9
  - python-dotenv [required: Any, installed: 1.2.1]
iso3166==2.1.1
kafka-python==2.2.15
pipdeptree==2.29.0
  - packaging [required: >=25, installed: 25.0]
  - pip [required: >=25.2, installed: 25.3]
pyTelegramBotAPI==4.29.1
  - requests [required: Any, installed: 2.32.5]
    - charset-normalizer [required: >=2,<4, installed: 3.4.4]
    - idna [required: >=2.5,<4, installed: 3.11]
    - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
    - certifi [required: >=2017.4.17, installed: 2025.10.5]
python-telegram-bot==13.15
  - certifi [required: Any, installed: 2025.10.5]
  - tornado [required: ==6.1, installed: 6.1]
  - APScheduler [required: ==3.6.3, installed: 3.6.3]
    - setuptools [required: >=0.7, installed: 65.5.0]
    - six [required: >=1.4.0, installed: 1.17.0]
    - pytz [required: Any, installed: 2025.2]
    - tzlocal [required: >=1.2, installed: 5.3.1]
      - tzdata [required: Any, installed: 2025.2]
  - pytz [required: >=2018.6, installed: 2025.2]
  - cachetools [required: ==4.2.2, installed: 4.2.2]
python-telegram-bot-calendar==1.0.5
  - python-dateutil [required: Any, installed: 2.9.0.post0]
    - six [required: >=1.5, installed: 1.17.0]
solana==0.36.9
  - construct-typing [required: >=0.6.2,<0.7.0, installed: 0.6.2]
    - construct [required: ==2.10.68, installed: 2.10.68]
    - typing_extensions [required: >=4.6.0, installed: 4.15.0]
  - httpx [required: >=0.28.0, installed: 0.28.1]
    - anyio [required: Any, installed: 4.11.0]
      - idna [required: >=2.8, installed: 3.11]
      - sniffio [required: >=1.1, installed: 1.3.1]
      - typing_extensions [required: >=4.5, installed: 4.15.0]
    - certifi [required: Any, installed: 2025.10.5]
    - httpcore [required: ==1.*, installed: 1.0.9]
      - certifi [required: Any, installed: 2025.10.5]
      - h11 [required: >=0.16, installed: 0.16.0]
    - idna [required: Any, installed: 3.11]
  - solders [required: >=0.23,<0.27, installed: 0.26.0]
    - typing_extensions [required: >=4.2.0, installed: 4.15.0]
    - jsonalias [required: ==0.1.1, installed: 0.1.1]
  - typing_extensions [required: >=4.2.0, installed: 4.15.0]
  - websockets [required: >=9.0,<=15.0.1, installed: 15.0.1]
telegram==0.0.1
web3==7.14.0
  - eth_abi [required: >=5.0.1, installed: 5.2.0]
    - eth-utils [required: >=2.0.0, installed: 5.3.1]
